chapter_id,material_name,serial_number,video_link,material_duration,slug_material,material_type
9e715990-9aee-11ee-b9d1-0242ac120002,Konsep dasar tentang UI/UX,1,https://youtu.be/ixOd42SEUF0,10,slug-material-1,FREE
9e715990-9aee-11ee-b9d1-0242ac120002,Peran penting desain UI dalam pengalaman pengguna,2,https://youtu.be/DwTkyMJi890,10,slug-material-2,FREE
a3ac483e-9aee-11ee-b9d1-0242ac120002,Tata letak (layout) dan hierarki visual,1,https://youtu.be/rd-590n3H6w,10,slug-material-3,PAID
a3ac483e-9aee-11ee-b9d1-0242ac120002,"Penggunaan warna, tipografi, dan ikon",2,https://youtu.be/HYfG_uCOlhc,10,slug-material-4,PAID
b3ae67d0-9aee-11ee-b9d1-0242ac120002,Pembuatan prototipe UI,1,https://youtu.be/DmxXl1k0X5g,10,slug-material-5,PAID
b3ae67d0-9aee-11ee-b9d1-0242ac120002,Pengujian prototipe untuk pengalaman pengguna yang lebih baik,2,https://youtu.be/1eJzLj9OE0Q,10,slug-material-6,PAID
b8b3f308-9aee-11ee-b9d1-0242ac120002,Definisi Peran Product Manager,1,https://youtu.be/6hIUgd6WuFw,13,slug-material-7,FREE
b8b3f308-9aee-11ee-b9d1-0242ac120002,Perbedaan antara Produk dan Proyek,2,https://youtu.be/6hXoBeIQd-o,13,slug-material-8,FREE
bd0b8d3a-9aee-11ee-b9d1-0242ac120002,Riset Pasar dan Analisis Kebutuhan Pengguna,1,https://youtu.be/HVmmrTBdiFY,13,slug-material-9,PAID
bd0b8d3a-9aee-11ee-b9d1-0242ac120002,Pembuatan Persona Pengguna,2,https://youtu.be/eSrXU5vrgaI,13,slug-material-10,PAID
c233741c-9aee-11ee-b9d1-0242ac120002,Pengumpulan dan Interpretasi Data Produk,1,https://youtu.be/JVJc4k6xjTM,13,slug-material-11,PAID
c233741c-9aee-11ee-b9d1-0242ac120002,Menggunakan Analytics untuk Pengembangan Produk,2,https://youtu.be/Sl0YBFJuvSU,13,slug-material-12,PAID
c63af40e-9aee-11ee-b9d1-0242ac120002,Analisis Studi Kasus Produk Sukses dan Gagal,1,https://youtu.be/t2s863UWF2I,13,slug-material-13,PAID
c63af40e-9aee-11ee-b9d1-0242ac120002,Pelajaran dari Industri tentang Manajemen Produk,2,https://youtu.be/yk_p1bi6Oyw,13,slug-material-14,PAID
c9e13c6c-9aee-11ee-b9d1-0242ac120002,Overview tentang konsep-konsep dasar pengembangan web,1,https://youtu.be/BruzjxVsneM,9,slug-material-15,FREE
c9e13c6c-9aee-11ee-b9d1-0242ac120002,Sejarah dan perkembangan teknologi web,2,https://youtu.be/CQDcJ07sMNg,9,slug-material-16,FREE
cdcd4668-9aee-11ee-b9d1-0242ac120002,"Frameworks Frontend seperti React, Angular, atau Vue.js",1,https://youtu.be/ChdiLQ1iy5o,9,slug-material-17,PAID
cdcd4668-9aee-11ee-b9d1-0242ac120002,Responsive Web Design,2,https://youtu.be/iQwND8dlCdM,9,slug-material-18,PAID
d6b64e50-9aee-11ee-b9d1-0242ac120002,"Server-side programming menggunakan Node.js, Django, atau Flask",1,https://youtu.be/CjzwkDddlFM,9,slug-material-19,PAID
d6b64e50-9aee-11ee-b9d1-0242ac120002,Database Management: SQL (atau NoSQL) dan CRUD operations,2,https://youtu.be/g0vyvImYaWE,9,slug-material-20,PAID
d188d736-9aee-11ee-b9d1-0242ac120002,Integrasi frontend dan backend untuk membangun aplikasi web lengkap,1,https://youtu.be/SKoGGSF4fDc,9,slug-material-21,PAID
d188d736-9aee-11ee-b9d1-0242ac120002,Penggunaan tools seperti Git untuk pengembangan kolaboratif,2,https://youtu.be/j7hZe2ZwWPo,9,slug-material-22,PAID
dad04338-9aee-11ee-b9d1-0242ac120002,Konsep keamanan dasar dalam pengembangan web,1,https://youtu.be/8YKbodsF7kQ,9,slug-material-23,PAID
dad04338-9aee-11ee-b9d1-0242ac120002,Manajemen risiko keamanan dan praktik terbaik untuk mengamankan aplikasi,2,https://youtu.be/BRarEh3NdSc,9,slug-material-24,PAID
df4c8b6a-9aee-11ee-b9d1-0242ac120002,Pengenalan kepada lingkungan pengembangan iOS (Xcode),1,https://youtu.be/zf9kXjW5DqQ,10,slug-material-25,FREE
df4c8b6a-9aee-11ee-b9d1-0242ac120002,Pemahaman tentang proses pengembangan aplikasi untuk platform iOS,2,https://youtu.be/HOPtedXdrCY,10,slug-material-26,FREE
ec42bf9c-9aee-11ee-b9d1-0242ac120002,"Dasar-dasar bahasa Swift seperti variabel, tipe data, operasi dasar, dan struktur kontrol",1,https://youtu.be/td64VaAeSTY,10,slug-material-27,PAID
ec42bf9c-9aee-11ee-b9d1-0242ac120002,"Konsep-konsep penting dalam Swift seperti fungsi, kelas, dan pewarisan",2,https://youtu.be/Cv6vvcAGuD0,10,slug-material-28,PAID
f3fffd62-9aee-11ee-b9d1-0242ac120002,Langkah-langkah dalam membuat aplikasi sederhana dari konsep hingga implementasi,1,https://youtu.be/N3kSpkJ8D3s,10,slug-material-29,PAID
